,title,cep,price,product_type,link
857,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036460,567000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416412695
858,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036105,635000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416412720
859,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036364,467000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416412654
860,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  2 vagas,58035170,429000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-2-vagas-1416412678
861,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036245,617000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416412483
862,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  3 suítes  4 banheiro,58037408,1389000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-3-suites-4-banheiro-1416412448
863,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  3 suítes  3 banheiro,58037608,1126000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-3-suites-3-banheiro-1416412419
864,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037530,689900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1416412111
865,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58035240,708000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1416412078
866,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  2 banheiros  2 vaga,58035170,564000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-2-banheiros-2-vaga-1416412117
867,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  2 suítes  2 banheiro,58037308,680000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-2-suites-2-banheiro-1416412140
868,apartamento à venda em joão pessoa-pb  cabo branco: 1 quarto  1 sala  1 banheiro  1 vaga d,58045230,859900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-a-venda-em-joao-pessoa-pb-cabo-branco-1-quarto-1-sala-1-banheiro-1-vaga-d-1416225199
869,apartamento padrão em joão pessoa,58046765,260000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-padrao-em-joao-pessoa-1415712910
870,apartamento à venda em joão pessoa-pb  bairro castelo branco - 2 quartos  1 suíte  2 salas,58050190,200000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-a-venda-em-joao-pessoa-pb-bairro-castelo-branco-2-quartos-1-suite-2-salas-1415465353
871,apartamento à venda em joão pessoa-pb  cabo branco: 2 quartos  1 suíte  2 salas  2 banheir,58045040,750000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-a-venda-em-joao-pessoa-pb-cabo-branco-2-quartos-1-suite-2-salas-2-banheir-1415465117
872,apartamento à venda em joão pessoa-pb  tambaú: 3 quartos  3 suítes  2 salas  3 banheiros ,58039181,1161996.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-a-venda-em-joao-pessoa-pb-tambau-3-quartos-3-suites-2-salas-3-banheiros-1415463056
873,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035090,560000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1415315437
874,apartamento para venda em joão pessoa  mangabeira  2 dormitórios  1 suíte  1 banheiro  1 v,58059432,175000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-mangabeira-2-dormitorios-1-suite-1-banheiro-1-v-1415287115
875,apartamento para venda em joão pessoa  cabo branco  3 dormitórios  2 suítes  1 banheiro  2,58045230,830000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-3-dormitorios-2-suites-1-banheiro-2-1415286905
876,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  1 banheiro  1 vaga,58035070,370000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-1-banheiro-1-vaga-1415285835
877,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036550,610000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1415110455
878,imóvel na joão pessoa com 3 dormitórios e 83m²,90040001,228000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/imovel-na-joao-pessoa-com-3-dormitorios-e-83m-1414260556
879,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58037608,568900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1414178897
880,apartamento para venda em joão pessoa  tambaú  4 dormitórios  4 suítes  5 banheiros  2 vag,58039190,800000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-4-dormitorios-4-suites-5-banheiros-2-vag-1414174074
881,apartamento para venda em joão pessoa  bessa  3 dormitórios  3 suítes  4 banheiros  1 vaga,58037308,959996.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-3-suites-4-banheiros-1-vaga-1414099092
882,apartamento para venda em joão pessoa  manaira  1 dormitório  1 banheiro  1 vaga,58038180,399900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1-vaga-1414099001
883,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037428,580000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1413655810
884,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro,58037030,500000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1413539935
885,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037415,700000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1413388504
886,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  1 banheiro,58035160,445000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-1-banheiro-1413264475
887,cobertura para venda em joão pessoa  bessa  2 dormitórios  1 suíte  1 banheiro,58035160,355000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-1-banheiro-1413264369
888,imóvel na joão pessoa com 2 dormitórios e 128m²,90040001,559000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/imovel-na-joao-pessoa-com-2-dormitorios-e-128m-1413115643
889,apartamento para venda em joão pessoa  valentina de figueiredo  2 dormitórios  1 suíte  2,58063042,196000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-valentina-de-figueiredo-2-dormitorios-1-suite-2-1412981024
890,apartamento para venda em joão pessoa  bessa  4 dormitórios  2 suítes  4 banheiros  2 vaga,58035140,1500000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-4-dormitorios-2-suites-4-banheiros-2-vaga-1412324096
891,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58035100,660000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1416413661
892,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  2 v,58036550,610000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-2-v-1416413670
893,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036165,831000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1416413631
894,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037608,499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1416413634
895,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro,58037030,430000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1416413632
896,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036843,515000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416413636
897,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036460,405000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416412993
898,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036845,755000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413035
899,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036165,1088000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416412990
900,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035090,565000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416413166
901,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  1 v,58036002,533000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-1-v-1416413178
902,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037325,730000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1416413106
903,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036448,935000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413179
904,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  1 v,58036460,475000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-1-v-1416413112
905,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58035090,810000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1416413157
906,apartamento para venda em joão pessoa  jardim oceania  4 dormitórios  4 suítes  5 banheiro,58037633,1150000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-4-dormitorios-4-suites-5-banheiro-1416413118
907,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036130,738000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416413051
908,apartamento para venda em joão pessoa  bessa  2 dormitórios  2 banheiros  2 vagas,58035190,442000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-2-banheiros-2-vagas-1416413075
909,cobertura para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  1 banheiro  2 vaga,58036225,797000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-1-banheiro-2-vaga-1416413124
910,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  3 banheiros  2 v,58036190,590000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-3-banheiros-2-v-1416413151
911,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037530,811900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1416413119
912,casa para venda em joão pessoa  manaíra  5 dormitórios  3 suítes  4 banheiros  5 vagas,58038411,1050000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/casa-para-venda-em-joao-pessoa-manaira-5-dormitorios-3-suites-4-banheiros-5-vagas-1416413059
913,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro  1 vaga,58037660,328000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1-vaga-1416413097
914,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  1 v,58036225,583000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-1-v-1416413126
915,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037530,695000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1416413081
916,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036105,680000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413085
917,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  1 banheiro ,58037660,527000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-1-banheiro-1416413013
918,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037603,870000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1416413038
919,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  3 banheiros  2,58036105,823000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-3-banheiros-2-1416413071
920,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037660,595000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1416413037
921,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035090,573000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416412984
922,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035100,464000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416413026
923,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  4 banheiro,58037325,871000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-4-banheiro-1416412979
924,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro ,58037530,414900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1416412983
925,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036130,1114000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413041
926,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  3 banheiros  1,58036245,756000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-3-banheiros-1-1416413008
927,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037530,1250000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1416413029
928,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037608,711000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1416412941
929,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036448,630000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1416412946
930,casa para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  4 banheiros  3 vagas,58036105,1050000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/casa-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-4-banheiros-3-vagas-1416412737
